surp_csv_name,counterbalance
csv_files/surprise_csv_files/surpriseTable_row64.csv,A
csv_files/surprise_csv_files/surpriseTable_row107.csv,A
csv_files/surprise_csv_files/surpriseTable_row254.csv,A
csv_files/surprise_csv_files/surpriseTable_row409.csv,A
csv_files/surprise_csv_files/surpriseTable_row366.csv,A
csv_files/surprise_csv_files/surpriseTable_row395.csv,A
csv_files/surprise_csv_files/surpriseTable_row49.csv,A
csv_files/surprise_csv_files/surpriseTable_row430.csv,A
csv_files/surprise_csv_files/surpriseTable_row129.csv,A
csv_files/surprise_csv_files/surpriseTable_row356.csv,A
csv_files/surprise_csv_files/surpriseTable_row394.csv,A
csv_files/surprise_csv_files/surpriseTable_row424.csv,A
csv_files/surprise_csv_files/surpriseTable_row189.csv,A
csv_files/surprise_csv_files/surpriseTable_row462.csv,A
csv_files/surprise_csv_files/surpriseTable_row365.csv,A
csv_files/surprise_csv_files/surpriseTable_row290.csv,A
csv_files/surprise_csv_files/surpriseTable_row138.csv,A
csv_files/surprise_csv_files/surpriseTable_row428.csv,A
csv_files/surprise_csv_files/surpriseTable_row465.csv,A
csv_files/surprise_csv_files/surpriseTable_row146.csv,A
csv_files/surprise_csv_files/surpriseTable_row137.csv,A
csv_files/surprise_csv_files/surpriseTable_row102.csv,A
csv_files/surprise_csv_files/surpriseTable_row431.csv,A
csv_files/surprise_csv_files/surpriseTable_row171.csv,A
csv_files/surprise_csv_files/surpriseTable_row435.csv,A
csv_files/surprise_csv_files/surpriseTable_row463.csv,A
csv_files/surprise_csv_files/surpriseTable_row11.csv,A
csv_files/surprise_csv_files/surpriseTable_row153.csv,A
csv_files/surprise_csv_files/surpriseTable_row438.csv,A
csv_files/surprise_csv_files/surpriseTable_row240.csv,A
csv_files/surprise_csv_files/surpriseTable_row227.csv,A
csv_files/surprise_csv_files/surpriseTable_row101.csv,A
csv_files/surprise_csv_files/surpriseTable_row110.csv,A
csv_files/surprise_csv_files/surpriseTable_row299.csv,A
csv_files/surprise_csv_files/surpriseTable_row321.csv,A
csv_files/surprise_csv_files/surpriseTable_row344.csv,A
csv_files/surprise_csv_files/surpriseTable_row309.csv,A
csv_files/surprise_csv_files/surpriseTable_row180.csv,A
csv_files/surprise_csv_files/surpriseTable_row287.csv,A
csv_files/surprise_csv_files/surpriseTable_row96.csv,A
csv_files/surprise_csv_files/surpriseTable_row144.csv,A
csv_files/surprise_csv_files/surpriseTable_row118.csv,A
csv_files/surprise_csv_files/surpriseTable_row9.csv,A
csv_files/surprise_csv_files/surpriseTable_row316.csv,A
csv_files/surprise_csv_files/surpriseTable_row2.csv,A
csv_files/surprise_csv_files/surpriseTable_row466.csv,A
csv_files/surprise_csv_files/surpriseTable_row139.csv,A
csv_files/surprise_csv_files/surpriseTable_row476.csv,A
csv_files/surprise_csv_files/surpriseTable_row255.csv,A
csv_files/surprise_csv_files/surpriseTable_row239.csv,A
csv_files/surprise_csv_files/surpriseTable_row80.csv,A
csv_files/surprise_csv_files/surpriseTable_row90.csv,A
csv_files/surprise_csv_files/surpriseTable_row23.csv,A
csv_files/surprise_csv_files/surpriseTable_row231.csv,A
csv_files/surprise_csv_files/surpriseTable_row121.csv,A
csv_files/surprise_csv_files/surpriseTable_row268.csv,A
csv_files/surprise_csv_files/surpriseTable_row207.csv,A
csv_files/surprise_csv_files/surpriseTable_row300.csv,A
csv_files/surprise_csv_files/surpriseTable_row29.csv,A
csv_files/surprise_csv_files/surpriseTable_row347.csv,A
csv_files/surprise_csv_files/surpriseTable_row420.csv,A
csv_files/surprise_csv_files/surpriseTable_row42.csv,A
csv_files/surprise_csv_files/surpriseTable_row6.csv,A
csv_files/surprise_csv_files/surpriseTable_row328.csv,A
csv_files/surprise_csv_files/surpriseTable_row373.csv,A
csv_files/surprise_csv_files/surpriseTable_row376.csv,A
csv_files/surprise_csv_files/surpriseTable_row218.csv,A
csv_files/surprise_csv_files/surpriseTable_row261.csv,A
csv_files/surprise_csv_files/surpriseTable_row8.csv,A
csv_files/surprise_csv_files/surpriseTable_row130.csv,A
csv_files/surprise_csv_files/surpriseTable_row350.csv,A
csv_files/surprise_csv_files/surpriseTable_row45.csv,A
csv_files/surprise_csv_files/surpriseTable_row223.csv,A
csv_files/surprise_csv_files/surpriseTable_row297.csv,A
csv_files/surprise_csv_files/surpriseTable_row251.csv,A
csv_files/surprise_csv_files/surpriseTable_row69.csv,A
csv_files/surprise_csv_files/surpriseTable_row404.csv,A
csv_files/surprise_csv_files/surpriseTable_row355.csv,A
csv_files/surprise_csv_files/surpriseTable_row312.csv,A
csv_files/surprise_csv_files/surpriseTable_row234.csv,A
csv_files/surprise_csv_files/surpriseTable_row243.csv,A
csv_files/surprise_csv_files/surpriseTable_row380.csv,A
csv_files/surprise_csv_files/surpriseTable_row104.csv,A
csv_files/surprise_csv_files/surpriseTable_row324.csv,A
csv_files/surprise_csv_files/surpriseTable_row323.csv,A
csv_files/surprise_csv_files/surpriseTable_row205.csv,A
csv_files/surprise_csv_files/surpriseTable_row445.csv,A
csv_files/surprise_csv_files/surpriseTable_row203.csv,A
csv_files/surprise_csv_files/surpriseTable_row460.csv,A
csv_files/surprise_csv_files/surpriseTable_row403.csv,A
csv_files/surprise_csv_files/surpriseTable_row437.csv,A
csv_files/surprise_csv_files/surpriseTable_row296.csv,A
csv_files/surprise_csv_files/surpriseTable_row253.csv,A
csv_files/surprise_csv_files/surpriseTable_row429.csv,A
csv_files/surprise_csv_files/surpriseTable_row200.csv,A
csv_files/surprise_csv_files/surpriseTable_row232.csv,A
csv_files/surprise_csv_files/surpriseTable_row406.csv,A
csv_files/surprise_csv_files/surpriseTable_row458.csv,A
csv_files/surprise_csv_files/surpriseTable_row184.csv,A
csv_files/surprise_csv_files/surpriseTable_row202.csv,A
csv_files/surprise_csv_files/surpriseTable_row284.csv,A
csv_files/surprise_csv_files/surpriseTable_row127.csv,A
csv_files/surprise_csv_files/surpriseTable_row209.csv,A
csv_files/surprise_csv_files/surpriseTable_row477.csv,A
csv_files/surprise_csv_files/surpriseTable_row105.csv,A
csv_files/surprise_csv_files/surpriseTable_row325.csv,A
csv_files/surprise_csv_files/surpriseTable_row263.csv,A
csv_files/surprise_csv_files/surpriseTable_row112.csv,A
csv_files/surprise_csv_files/surpriseTable_row145.csv,A
csv_files/surprise_csv_files/surpriseTable_row286.csv,A
csv_files/surprise_csv_files/surpriseTable_row423.csv,A
csv_files/surprise_csv_files/surpriseTable_row147.csv,A
csv_files/surprise_csv_files/surpriseTable_row113.csv,A
csv_files/surprise_csv_files/surpriseTable_row94.csv,A
csv_files/surprise_csv_files/surpriseTable_row124.csv,A
csv_files/surprise_csv_files/surpriseTable_row106.csv,A
csv_files/surprise_csv_files/surpriseTable_row244.csv,A
csv_files/surprise_csv_files/surpriseTable_row179.csv,A
csv_files/surprise_csv_files/surpriseTable_row86.csv,A
csv_files/surprise_csv_files/surpriseTable_row472.csv,A
csv_files/surprise_csv_files/surpriseTable_row405.csv,A
csv_files/surprise_csv_files/surpriseTable_row259.csv,A
csv_files/surprise_csv_files/surpriseTable_row252.csv,A
csv_files/surprise_csv_files/surpriseTable_row40.csv,A
csv_files/surprise_csv_files/surpriseTable_row219.csv,A
csv_files/surprise_csv_files/surpriseTable_row322.csv,A
csv_files/surprise_csv_files/surpriseTable_row349.csv,A
csv_files/surprise_csv_files/surpriseTable_row295.csv,A
csv_files/surprise_csv_files/surpriseTable_row117.csv,A
csv_files/surprise_csv_files/surpriseTable_row302.csv,A
csv_files/surprise_csv_files/surpriseTable_row119.csv,A
csv_files/surprise_csv_files/surpriseTable_row400.csv,A
csv_files/surprise_csv_files/surpriseTable_row250.csv,A
csv_files/surprise_csv_files/surpriseTable_row174.csv,A
csv_files/surprise_csv_files/surpriseTable_row313.csv,A
csv_files/surprise_csv_files/surpriseTable_row103.csv,A
csv_files/surprise_csv_files/surpriseTable_row415.csv,A
csv_files/surprise_csv_files/surpriseTable_row72.csv,A
csv_files/surprise_csv_files/surpriseTable_row293.csv,A
csv_files/surprise_csv_files/surpriseTable_row265.csv,A
csv_files/surprise_csv_files/surpriseTable_row275.csv,A
csv_files/surprise_csv_files/surpriseTable_row76.csv,A
csv_files/surprise_csv_files/surpriseTable_row123.csv,A
csv_files/surprise_csv_files/surpriseTable_row32.csv,A
csv_files/surprise_csv_files/surpriseTable_row249.csv,A
csv_files/surprise_csv_files/surpriseTable_row17.csv,A
csv_files/surprise_csv_files/surpriseTable_row70.csv,A
csv_files/surprise_csv_files/surpriseTable_row44.csv,A
csv_files/surprise_csv_files/surpriseTable_row220.csv,A
csv_files/surprise_csv_files/surpriseTable_row165.csv,A
csv_files/surprise_csv_files/surpriseTable_row332.csv,A
csv_files/surprise_csv_files/surpriseTable_row256.csv,A
csv_files/surprise_csv_files/surpriseTable_row446.csv,A
csv_files/surprise_csv_files/surpriseTable_row345.csv,A
csv_files/surprise_csv_files/surpriseTable_row343.csv,A
csv_files/surprise_csv_files/surpriseTable_row451.csv,A
csv_files/surprise_csv_files/surpriseTable_row208.csv,A
csv_files/surprise_csv_files/surpriseTable_row33.csv,A
csv_files/surprise_csv_files/surpriseTable_row442.csv,A
csv_files/surprise_csv_files/surpriseTable_row389.csv,A
csv_files/surprise_csv_files/surpriseTable_row335.csv,A
csv_files/surprise_csv_files/surpriseTable_row215.csv,A
csv_files/surprise_csv_files/surpriseTable_row447.csv,A
csv_files/surprise_csv_files/surpriseTable_row111.csv,A
csv_files/surprise_csv_files/surpriseTable_row271.csv,A
csv_files/surprise_csv_files/surpriseTable_row89.csv,A
csv_files/surprise_csv_files/surpriseTable_row176.csv,A
csv_files/surprise_csv_files/surpriseTable_row181.csv,A
csv_files/surprise_csv_files/surpriseTable_row233.csv,A
csv_files/surprise_csv_files/surpriseTable_row133.csv,A
csv_files/surprise_csv_files/surpriseTable_row196.csv,A
csv_files/surprise_csv_files/surpriseTable_row173.csv,A
csv_files/surprise_csv_files/surpriseTable_row383.csv,A
csv_files/surprise_csv_files/surpriseTable_row241.csv,A
csv_files/surprise_csv_files/surpriseTable_row228.csv,A
csv_files/surprise_csv_files/surpriseTable_row298.csv,A
csv_files/surprise_csv_files/surpriseTable_row468.csv,A
csv_files/surprise_csv_files/surpriseTable_row417.csv,A
csv_files/surprise_csv_files/surpriseTable_row213.csv,A
csv_files/surprise_csv_files/surpriseTable_row363.csv,A
csv_files/surprise_csv_files/surpriseTable_row47.csv,A
csv_files/surprise_csv_files/surpriseTable_row433.csv,A
csv_files/surprise_csv_files/surpriseTable_row419.csv,A
csv_files/surprise_csv_files/surpriseTable_row364.csv,A
csv_files/surprise_csv_files/surpriseTable_row416.csv,A
csv_files/surprise_csv_files/surpriseTable_row248.csv,A
csv_files/surprise_csv_files/surpriseTable_row28.csv,A
csv_files/surprise_csv_files/surpriseTable_row163.csv,A
csv_files/surprise_csv_files/surpriseTable_row390.csv,A
csv_files/surprise_csv_files/surpriseTable_row333.csv,A
csv_files/surprise_csv_files/surpriseTable_row149.csv,A
csv_files/surprise_csv_files/surpriseTable_row371.csv,A
csv_files/surprise_csv_files/surpriseTable_row187.csv,A
csv_files/surprise_csv_files/surpriseTable_row238.csv,A
csv_files/surprise_csv_files/surpriseTable_row66.csv,A
csv_files/surprise_csv_files/surpriseTable_row14.csv,A
csv_files/surprise_csv_files/surpriseTable_row201.csv,A
csv_files/surprise_csv_files/surpriseTable_row352.csv,A
csv_files/surprise_csv_files/surpriseTable_row453.csv,A
csv_files/surprise_csv_files/surpriseTable_row475.csv,A
csv_files/surprise_csv_files/surpriseTable_row3.csv,A
csv_files/surprise_csv_files/surpriseTable_row148.csv,A
csv_files/surprise_csv_files/surpriseTable_row236.csv,A
csv_files/surprise_csv_files/surpriseTable_row36.csv,A
csv_files/surprise_csv_files/surpriseTable_row385.csv,A
csv_files/surprise_csv_files/surpriseTable_row75.csv,A
csv_files/surprise_csv_files/surpriseTable_row67.csv,A
csv_files/surprise_csv_files/surpriseTable_row375.csv,A
csv_files/surprise_csv_files/surpriseTable_row421.csv,A
csv_files/surprise_csv_files/surpriseTable_row378.csv,A
csv_files/surprise_csv_files/surpriseTable_row150.csv,A
csv_files/surprise_csv_files/surpriseTable_row169.csv,A
csv_files/surprise_csv_files/surpriseTable_row455.csv,A
csv_files/surprise_csv_files/surpriseTable_row18.csv,A
csv_files/surprise_csv_files/surpriseTable_row393.csv,A
csv_files/surprise_csv_files/surpriseTable_row166.csv,A
csv_files/surprise_csv_files/surpriseTable_row192.csv,A
csv_files/surprise_csv_files/surpriseTable_row398.csv,A
csv_files/surprise_csv_files/surpriseTable_row65.csv,A
csv_files/surprise_csv_files/surpriseTable_row427.csv,A
csv_files/surprise_csv_files/surpriseTable_row78.csv,A
csv_files/surprise_csv_files/surpriseTable_row392.csv,A
csv_files/surprise_csv_files/surpriseTable_row141.csv,A
csv_files/surprise_csv_files/surpriseTable_row21.csv,A
csv_files/surprise_csv_files/surpriseTable_row135.csv,A
csv_files/surprise_csv_files/surpriseTable_row368.csv,A
csv_files/surprise_csv_files/surpriseTable_row443.csv,A
csv_files/surprise_csv_files/surpriseTable_row452.csv,A
csv_files/surprise_csv_files/surpriseTable_row292.csv,A
csv_files/surprise_csv_files/surpriseTable_row214.csv,A
csv_files/surprise_csv_files/surpriseTable_row276.csv,A
csv_files/surprise_csv_files/surpriseTable_row81.csv,A
csv_files/surprise_csv_files/surpriseTable_row82.csv,A
csv_files/surprise_csv_files/surpriseTable_row190.csv,A
csv_files/surprise_csv_files/surpriseTable_row342.csv,A
csv_files/surprise_csv_files/surpriseTable_row388.csv,A
csv_files/surprise_csv_files/surpriseTable_row396.csv,A
csv_files/surprise_csv_files/surpriseTable_row426.csv,A
csv_files/surprise_csv_files/surpriseTable_row348.csv,A
csv_files/surprise_csv_files/surpriseTable_row291.csv,A
